,,UTCI,,IDEAM CI,,DISTORTION,SILHOUETTE CF
n clusters,,abs dev,SD,abs dev,SD,,
0
,0,4.36,5.4,1.27,2.76,0.06,0.35
,1,4.6,4.88,1.65,2.28,0.07,0.34
,2,4.55,5.59,1.65,3.35,0.07,0.39
,means:4.5,5.29,1.53,2.8,0.06,0.36
1
,0,3.21,3.89,1.01,1.8,0.04,0.41
,1,3.42,2.68,1.44,0.89,0.05,0.4
,2,1.9,2.15,0.85,0.91,0.03,0.51
,3,4.51,5.6,2.28,3.6,0.07,0.32
,means:3.26,3.58,1.4,1.8,0.05,0.41
2
,0,2.51,2.77,0.92,1.37,0.04,0.45
,1,3.12,1.98,1.42,0.64,0.05,0.42
,2,1.88,2.13,0.83,0.84,0.03,0.49
,3,4.15,4.88,2.5,4.05,0.07,0.17
,4,2.96,3.59,2.03,3.13,0.04,0.31
,means:2.92,3.07,1.54,2.01,0.05,0.37
3
,0,2.14,2.52,0.87,1.28,0.02,0.3
,1,3.06,1.93,1.45,0.64,0.04,0.43
,2,1.65,1.79,0.85,0.74,0.02,0.41
,3,4,4.68,2.53,4.02,0.07,0.18
,4,2.98,3.59,2.03,3.14,0.04,0.31
,5,2.72,3.02,1.02,1.44,0.03,0.44
,means:2.76,2.92,1.46,1.88,0.04,0.35
4
,0,2.17,2.58,0.86,1.31,0.02,0.33
,1,3.1,2.01,1.46,0.68,0.03,0.45
,2,2.21,2.27,1.23,0.96,0.02,0.27
,3,3.96,4.62,2.53,3.99,0.07,0.18
,4,2.97,3.58,1.99,3.13,0.04,0.31
,5,2.76,3.11,1.01,1.48,0.03,0.43
,6,1.49,1.71,0.69,0.71,0.01,0.42
,means:2.66,2.84,1.4,1.75,0.03,0.34
5
,0,1.88,2.12,0.81,1.07,0.02,0.34
,1,3.06,1.94,1.46,0.66,0.03,0.45
,2,2.11,2.12,1.21,0.83,0.02,0.28
,3,3.88,4.76,1.93,3.45,0.05,0.25
,4,2.01,2.53,1.59,2.42,0.03,0.34
,5,2.59,2.85,0.98,1.42,0.03,0.43
,6,1.37,1.55,0.67,0.59,0.01,0.43
,7,3.51,4.36,2.77,2.92,0.05,0.24
,means:2.55,2.78,1.43,1.67,0.03,0.35
6
,0,1.98,2.15,0.82,1.26,0.02,0.4
,1,2.94,1.77,1.46,0.63,0.03,0.45
,2,1.85,2.07,0.79,1.01,0.01,0.28
,3,3.58,4.53,1.84,3.25,0.05,0.25
,4,2.01,2.51,1.6,2.45,0.03,0.35
,5,3.15,3.28,1.08,1.35,0.03,0.43
,6,1.31,1.43,0.68,0.6,0.01,0.42
,7,3.63,4.43,2.78,2.92,0.05,0.24
,8,2.17,2.21,1.24,0.88,0.02,0.28
,means:2.51,2.71,1.37,1.59,0.03,0.34
7
,0,1.99,2.16,0.82,1.26,0.02,0.4
,1,2.94,1.76,1.47,0.63,0.03,0.45
,2,1.82,2.02,0.78,0.98,0.01,0.28
,3,2.36,2.98,2.08,2.55,0.03,0.35
,4,1.73,2.13,1.48,1.82,0.02,0.34
,5,3.16,3.28,1.08,1.35,0.03,0.43
,6,1.27,1.37,0.68,0.56,0.01,0.42
,7,3.44,4.06,3.89,3.62,0.05,0.33
,8,2.06,2.04,1.21,0.77,0.02,0.28
,9,3.24,4.12,1.73,3.2,0.04,0.24
,means:2.4,2.59,1.52,1.67,0.03,0.35
8
,0,1.7,1.7,0.76,0.83,0.02,0.41
,1,2.94,1.76,1.47,0.63,0.03,0.45
,2,1.77,1.95,0.76,0.92,0.01,0.28
,3,2.42,3.1,2.08,2.55,0.03,0.34
,4,1.61,1.97,1.47,1.72,0.02,0.36
,5,3.68,4.75,1.44,2.49,0.04,0.16
,6,1.26,1.35,0.67,0.55,0.01,0.42
,7,3.36,3.97,3.85,3.64,0.05,0.35
,8,2.05,2.03,1.21,0.75,0.02,0.28
,9,2.77,3.45,1.76,3.06,0.03,0.18
,10,2.74,2.63,1.04,1.16,0.03,0.46
,means:2.39,2.61,1.5,1.66,0.03,0.34
9
,0,1.7,1.68,0.76,0.83,0.02,0.42
,1,2.96,1.77,1.47,0.57,0.03,0.45
,2,1.72,1.93,0.72,0.92,0.01,0.27
,3,2.42,3.1,2.08,2.55,0.03,0.34
,4,1.6,1.97,1.46,1.72,0.02,0.36
,5,3.68,4.75,1.44,2.49,0.04,0.16
,6,1.26,1.38,0.66,0.54,0.01,0.41
,7,3.36,3.97,3.85,3.64,0.05,0.35
,8,2.1,1.84,1.11,0.73,0.02,0.23
,9,2.76,3.44,1.74,3.07,0.03,0.18
,10,2.73,2.62,1.03,1.15,0.03,0.46
,11,2.2,2.07,1.24,0.84,0.02,0.24
,means:2.37,2.54,1.46,1.59,0.02,0.32
10
,0,2.41,2.75,0.88,1.65,0.02,0.3
,1,2.95,1.76,1.48,0.58,0.03,0.42
,2,1.72,1.95,0.71,0.96,0.01,0.25
,3,2.34,2.97,2.08,2.51,0.03,0.35
,4,1.55,1.89,1.46,1.68,0.02,0.35
,5,3.06,4.05,1.64,2.87,0.04,0.19
,6,1.26,1.35,0.66,0.54,0.01,0.4
,7,3.26,3.82,3.85,3.62,0.05,0.35
,8,1.97,1.74,1.06,0.72,0.01,0.26
,9,2.55,3.29,1.7,3.03,0.03,0.16
,10,3.02,2.8,1.11,1.01,0.03,0.47
,11,2.24,2.12,1.26,0.84,0.02,0.23
,12,1.7,1.68,0.8,0.85,0.01,0.36
,means:2.31,2.47,1.44,1.6,0.02,0.31
11
,0,2.36,2.67,0.86,1.57,0.02,0.32
,1,2.95,1.77,1.48,0.57,0.02,0.44
,2,1.7,1.91,0.72,0.95,0.01,0.25
,3,2.34,2.97,2.08,2.51,0.03,0.35
,4,1.55,1.89,1.45,1.68,0.02,0.35
,5,3.05,4.04,1.58,2.77,0.04,0.17
,6,1.1,1.26,0.55,0.5,0.01,0.34
,7,3.24,3.81,3.83,3.61,0.05,0.35
,8,2.05,1.82,1.07,0.75,0.01,0.25
,9,2.57,3.27,1.74,3.05,0.03,0.16
,10,3.03,2.81,1.11,1.02,0.03,0.46
,11,2.36,2.31,1.39,0.9,0.02,0.25
,12,1.72,1.72,0.8,0.89,0.01,0.36
,13,1.62,1.61,0.91,0.63,0.01,0.21
,means:2.26,2.42,1.4,1.53,0.02,0.3
12
,0,2.45,2.75,0.88,1.57,0.02,0.34
,1,2.94,1.64,1.52,0.49,0.02,0.4
,2,1.67,1.86,0.71,0.88,0.01,0.24
,3,2.38,3.03,2.07,2.51,0.03,0.34
,4,1.54,1.87,1.44,1.68,0.02,0.34
,5,3.17,4.14,1.5,2.77,0.04,0.19
,6,1.11,1.28,0.55,0.51,0.01,0.33
,7,3.21,3.78,3.81,3.6,0.05,0.35
,8,1.83,1.6,1.04,0.62,0.01,0.25
,9,2.21,2.76,1.76,2.98,0.03,0.17
,10,3.28,3.17,1.19,1.14,0.02,0.45
,11,2.37,2.31,1.4,0.9,0.02,0.25
,12,1.64,1.75,0.7,0.92,0.01,0.37
,13,1.61,1.57,0.91,0.63,0.01,0.23
,14,2.52,2.13,1.1,0.81,0.02,0.3
,means:2.26,2.38,1.37,1.47,0.02,0.3
13
,0,2.35,2.64,0.86,1.51,0.01,0.35
,1,2.94,1.66,1.51,0.48,0.02,0.42
,2,1.73,1.67,0.83,0.56,0.01,0.25
,3,2.42,3.11,2.08,2.55,0.03,0.34
,4,1.56,1.91,1.46,1.7,0.02,0.35
,5,3.29,4.3,1.43,2.71,0.04,0.19
,6,1.08,1.22,0.55,0.48,0.01,0.33
,7,3.27,3.84,3.86,3.59,0.05,0.36
,8,2.55,1.85,1.39,0.64,0.02,0.24
,9,2.46,3.05,1.85,3.06,0.03,0.16
,10,3.31,3.19,1.2,1.15,0.02,0.44
,11,2.16,2.08,1.3,0.85,0.02,0.23
,12,1.65,1.75,0.7,0.86,0.01,0.37
,13,1.62,1.56,0.91,0.64,0.01,0.24
,14,2.36,2,1.03,0.66,0.01,0.32
,15,1.62,1.93,0.65,1.07,0.01,0.16
,means:2.27,2.36,1.35,1.41,0.02,0.3
14
,0,2.4,2.7,0.86,1.46,0.01,0.35
,1,2.95,1.67,1.5,0.48,0.02,0.41
,2,1.66,1.85,0.73,0.84,0.01,0.24
,3,2.43,3.11,2.08,2.56,0.03,0.34
,4,1.55,1.89,1.46,1.68,0.02,0.36
,5,3.25,4.26,1.43,2.75,0.04,0.19
,6,1.05,1.11,0.54,0.49,0.01,0.34
,7,3.26,3.82,3.84,3.58,0.05,0.35
,8,1.85,1.66,1,0.63,0.01,0.29
,9,2.45,3.05,1.81,2.92,0.03,0.15
,10,3.39,3.26,1.22,1.18,0.02,0.44
,11,2.38,2.3,1.37,0.94,0.02,0.25
,12,1.68,1.8,0.7,1.05,0.01,0.34
,13,1.59,1.51,0.9,0.63,0.01,0.26
,14,2.31,1.97,1.02,0.65,0.01,0.32
,15,1.43,1.66,0.65,0.84,0.01,0.19
,16,2.6,1.85,1.42,0.66,0.02,0.25
,means:2.25,2.32,1.33,1.37,0.02,0.3
15
,0,2.38,2.67,0.86,1.54,0.01,0.34
,1,2.76,1.14,1.53,0.31,0.01,0.43
,2,1.76,1.78,0.76,0.62,0.01,0.21
,3,2.43,3.11,2.08,2.56,0.03,0.34
,4,1.56,1.91,1.46,1.69,0.02,0.36
,5,3.26,4.27,1.44,2.75,0.04,0.19
,6,1.05,1.17,0.54,0.48,0.01,0.31
,7,3.26,3.82,3.84,3.58,0.05,0.35
,8,1.85,1.54,1.1,0.57,0.01,0.24
,9,2.42,3,1.82,2.92,0.03,0.16
,10,3.27,3.17,1.18,1.14,0.02,0.44
,11,2.45,2.39,1.35,1,0.01,0.22
,12,1.59,1.7,0.67,0.87,0.01,0.36
,13,1.56,1.55,0.87,0.62,0.01,0.22
,14,2.15,1.86,0.94,0.62,0.01,0.27
,15,1.65,2,0.63,1.16,0.01,0.15
,16,2.42,1.67,1.58,0.49,0.02,0.34
,17,3.1,2.49,1.37,0.79,0.01,0.13
,means:2.27,2.29,1.34,1.32,0.02,0.28
16
,0,2.27,2.53,0.84,1.42,0.01,0.35
,1,2.76,1.13,1.53,0.31,0.01,0.42
,2,1.74,1.74,0.75,0.56,0.01,0.22
,3,2.61,3.18,1.9,3.12,0.02,0.27
,4,1.6,1.98,1.46,1.73,0.02,0.34
,5,3.05,4.13,1.37,2.51,0.03,0.19
,6,1.05,1.18,0.54,0.48,0.01,0.31
,7,3.33,3.96,4.09,3.36,0.04,0.32
,8,1.84,1.54,1.1,0.58,0.01,0.24
,9,2.05,2.46,1.74,2.51,0.03,0.2
,10,3.32,3.2,1.2,1.16,0.02,0.45
,11,2.46,2.4,1.36,1,0.02,0.22
,12,1.59,1.69,0.67,0.88,0.01,0.35
,13,1.57,1.56,0.87,0.62,0.01,0.21
,14,2.17,1.9,0.95,0.65,0.01,0.27
,15,1.66,2.01,0.63,1.15,0.01,0.14
,16,2.4,1.6,1.55,0.47,0.02,0.31
,17,3.04,2.39,1.36,0.77,0.01,0.13
,18,2.03,2.45,2.14,2.36,0.02,0.34
,means:2.24,2.26,1.37,1.35,0.02,0.28
17
,0,2.23,2.47,0.83,1.41,0.01,0.34
,1,2.76,1.14,1.53,0.31,0.01,0.43
,2,1.73,1.73,0.74,0.55,0.01,0.21
,3,2.61,3.14,1.9,3.21,0.02,0.28
,4,1.85,2.42,1.39,2.59,0.02,0.29
,5,3.1,4.21,1.38,2.42,0.04,0.17
,6,1.05,1.17,0.54,0.48,0.01,0.31
,7,3.19,3.83,4.32,3.38,0.04,0.34
,8,1.8,1.49,1.09,0.56,0.01,0.23
,9,2.05,2.49,1.68,2.59,0.02,0.22
,10,3.12,2.86,1.18,1.1,0.02,0.48
,11,1.85,2.21,1.71,1.68,0.02,0.25
,12,1.58,1.68,0.68,0.94,0.01,0.35
,13,1.57,1.56,0.87,0.62,0.01,0.21
,14,2.18,1.92,0.95,0.66,0.01,0.27
,15,1.67,2.03,0.63,1.14,0.01,0.13
,16,2.41,1.65,1.57,0.48,0.02,0.34
,17,3.01,2.33,1.37,0.76,0.01,0.13
,18,2.04,2.56,2.5,2.37,0.02,0.32
,19,2.3,2.17,1.3,0.8,0.01,0.23
,means:2.2,2.25,1.41,1.4,0.02,0.28
